
















      The Merriam-Webster Dictionary, Newest Edition
 – Merriam-Webster Shop
The Merriam-Webster Dictionary, Newest Edition





                  The Merriam-Webster Dictionary, Newest Edition
                










Regular price



        $8.99 USD
      






Regular price








Sale price



        $8.99 USD
      






Unit price






/


 per 











      Sale
    



      Sold out
    


Shipping
 calculated at checkout.







Product variants





                        Default Title

                        - $8.99
                      















                Quantity
              






Decrease quantity for The Merriam-Webster Dictionary, Newest Edition














Increase quantity for The Merriam-Webster Dictionary, Newest Edition






































Add to cart













 
 
 
 
 
 
 
 
 
 This item is a recurring or deferred purchase. By continuing, I agree to the 
cancellation policy
 and authorize you to charge my payment method at the prices, frequency and dates listed on this page until my order is fulfilled or I cancel, if permitted. 
 
















 






 
A revised and updated edition of the best-selling dictionary covering core vocabulary with over a hundred new entries and senses.






More than 75,000 definitions and 8,000 usage examples aid understanding―and cover the words you need today


Includes pronunciations, word origins, and synonym lists


Features useful tables and special sections on Foreign Words & Phrases and Geographical Names






New words include: 
athleisure
, 
coronavirus
, 
escape room
, 
First Gentleman
, 
herd immunity
, 
hygge
,
 
on-brand
, 
outro
, 
patient zero
, 
petrichor
, 
PPE
, 
t
elehealth
, 
unmute
, 
UX
, and 
YouTuber
.










Format:
 Mass-Market
 Paperback
Pages:
 
960
Size:
 4
 1/4” x 6 3/4”
ISBN:
 9780877790952
Copyright:
 
© 2022




Also available from:


AMAZON
BARNES & NOBLE
BOOKSHOP


                        






















                Share
              
















                  Share
                












Link












Close share












Copy link











          View full details
          














































































































Merriam-Webster Inc.



                            About Us
                          





                            Contact Us
                          





                            Visit Merriam-Webster.com 
                          





                            Shipping Information
                          





                            Returns & Exchanges
                          





                            Terms of Use
                          





                            Refund policy
                          





                            Privacy Policy
                          










Twitter












Facebook














Instagram












YouTube














Payment methods




American Express




Apple Pay




Diners Club




Discover




Google Pay




Mastercard




PayPal




Shop Pay




Visa






© 2025, 
Merriam-Webster Shop


Powered by Shopify
















Choosing a selection results in a full page refresh.







