























DEFINITION Definition & Meaning - Merriam-Webster


 






b






: 
a statement expressing the essential nature of something






 






c






: 
a product of defining






 




 




2
 












: 
the action or process of stating the meaning of a word or word group






 




 




3
 






a






: 
the action or the power of describing, explaining, or making 
definite
 and clear


the 
definition
 of a telescope
 
her comic genius is beyond 
definition






 










b
(1)






: 
clarity of visual presentation 
: 
distinctness of outline or detail


improve the 
definition
 of an image






 


(2)






: 
clarity especially of musical sound in reproduction






 


 






c






: 
sharp demarcation of outlines or limits


a jacket with distinct waist 
definition






 




 




4
 












: 
an act of 
determining






specifically


: 
the formal proclamation of a Roman Catholic 
dogma


 


 




 












definitional




ˌde-fə-ˈni-sh(ə-)nəl 




adjective


















Synonyms










delineation
 


depiction
 


description
 


picture
 


portrait
 


portraiture
 


portrayal
 


rendering
 


sketch
 


vignette




See All Synonyms & Antonyms in Thesaurus
















Examples of 
definition
 in a Sentence














For the last eight years or so, I've been watching the evolution of bikes made for women. At the beginning of that time, there were a small number of women's bikes available, most offered with low-end, sometimes no-name, spec, as if by 
definition
 all women riders were beginners.






—
Christine Bucher
,                
Bicycling
,                
March 2008
 








Not only is Ellen Byrne a chocolatier, but she takes the 
definition
 of artisan to a higher level.






—
Amy Johansson
,                
Chocolatier
,                
February/March 2006
 








One kind of poverty is that of the imagination—the inability to envision a future truly different from the present. Jasmine had long judged people based on whether or not they gave her food and clothing, but, as she watched Carolyn and Gus and other families, she found herself mulling different gauges of worth. She'd been working lately on a 
definition
 of love.






—
Katherine Boo
,                
New Yorker
,                
28 Nov. 2005
 








Ideology thus provides 
definition
 of both systemic reality and values: it provides a set of preconceptions of what is and of what ought to be.






—
Warren J. Samuels
,                
Modern Economic Thought
,                
(1977) 1993
 













         
                        What is the legal 
definition
 of a corporation?      









         
                        A week of fishing is my 
definition
 of a vacation.      









         
                        a monitor with good 
definition
 and vibrant colors      




See More








 




Recent Examples on the Web










Examples are automatically compiled from online sources to 
                    show current usage.






Read More



                        Opinions expressed in the examples do not represent those of Merriam-Webster or its editors. 
                        
Send us feedback
.
                    












The bill would formalize the 
definitions 
by adding amendments to the Legislation Act 2019, which provides guidance on the drafting and interpretation of legislation.






—
Timothy Nerozzi, 
The Washington Examiner
, 22 Apr. 2025        	










Zaful Satin Cargo Pants With their wide-leg fit, these cargo pants are the 
definition 
of flowy.






—
Rylee Johnston, 
Travel + Leisure
, 22 Apr. 2025        	










But somewhere around the early 2010s, the 
definition 
was remixed and the word was ascribed a few different meanings.






—
Lawrence Burney, 
Pitchfork
, 18 Apr. 2025        	










This is a good example of how a crossword clue is not a 
definition
.






—
Deb Amlen, 
New York Times
, 18 Apr. 2025        	






See All Example Sentences for 
definition


















Word History








Etymology



                Middle English 
diffinicioun,
 borrowed from Anglo-French 
diffiniciun, definiciun,
 borrowed from Latin 
dēfīnītiōn-, dēfīnītiō
 "fixing of a boundary, precise description," from 
dēfīnīre
 "to mark the limits of, determine, 
define
" + 
-tiōn-, -tiō,
 suffix of verbal action            






First Known Use


14th century, in the meaning defined at 
sense 4
 




Time Traveler


The first known use of 
definition
 was 
                                        in the 14th century




See more words from the same century
















Phrases Containing 
definition














by definition






high
-
definition






self
-
definition








 










Rhymes for 
definition














abolition






acquisition






admonition






ammunition






apparition






apposition






coalition






competition






composition






deglutition






demolition






deposition








See All Rhymes for 
definition


 










Browse Nearby Words










definite-time






definition






definitive






See all Nearby Words














Articles Related to 
definition














 




8 Grammar Terms You Used to Know, But...


Plus yodeling














 




An Explanation of Why We (Sometimes)...


Or, why 'invitation' is "the act of inviting"














 




6 Truly Terrible Definitions


It's not as easy as it looks, okay?






















Cite this Entry










Style








MLA


Chicago


APA


Merriam-Webster

















                                            “Definition.” 
Merriam-Webster.com Dictionary
, Merriam-Webster, https://www.merriam-webster.com/dictionary/definition. Accessed 28 Apr. 2025.                                        




Copy Citation






















Share
























 
















Kids Definition


















definition


noun
 








def·​i·​ni·​tion




ˌdef-ə-ˈnish-ən 




















1
 












: 
an act of determining or settling the limits






 




 




2
 






a






: 
a statement of the meaning of a word or word group or a sign or symbol






 






b






: 
the action or process of defining






 




 




3
 






a






: 
the action or the power of making definite and clear






 






b






: 
clarity
, 
distinctness






 




 












definitional




-ˈnish-nəl 


-ən-ᵊl




adjective




























Medical Definition


















definition


noun
 








def·​i·​ni·​tion




ˌdef-ə-ˈnish-ən 






























: 
the action or the power of making 
definite
 and clear


the 
definition
 of a microscope lens






 


































More from Merriam-Webster on 
definition






Nglish: 
Translation of 
definition
 for Spanish Speakers


Britannica.com: 
Encyclopedia article about 
definition








Last Updated:


25 Apr 2025


 - Updated example sentences




Love words? Need even more definitions?


Subscribe to America's largest dictionary and get thousands more definitions and advanced search—ad free!


Merriam-Webster unabridged
















More from Merriam-Webster






























Can you solve 4 words at once?




Play


Play








Can you solve 4 words at once?    




Play


Play














 




























Word of the Day












alacrity














See Definitions and Examples
 »
  




Get Word of the Day daily email!


















































Popular in Grammar & Usage






See More
























 




How to Use Em Dashes (—), En Dashes (–) , and Hyphens (-)


















 




Words in Disguise: Do these seem familiar?


















 




The Difference Between 'i.e.' and 'e.g.'


















 




Why is '-ed' sometimes pronounced at the end of a word?


















 




Democracy or Republic: What's the difference?













                                See More                            












 














Popular in Wordplay






See More
























 




Flower Etymologies For Your Spring Garden


















 




'Za' and 9 Other Words to Help You Win at SCRABBLE


















 




More Words with Remarkable Origins


















 




Terroir, Oenophile, & Magnum: Ten Words About Wine


















 




8 Words for Lesser-Known Musical Instruments













                                See More                            












 














Popular






See More
























 




How to Use Em Dashes (—), En Dashes (–) , and Hyphens (-)


















 




Flower Etymologies For Your Spring Garden


















 




'Za' and 9 Other Words to Help You Win at SCRABBLE













                                See More                            












 


 








Games & Quizzes






See All
























Quordle


Can you solve 4 words at once?


Play
















Blossom Word Game


Pick the best words!


Play
















Missing Letter


A daily crossword with a twist


Play














 




Quiz: Spot the Anagram!


Scramble these words to find new words with the e...


Take the quiz












See All


















Merriam Webster










Learn a new word every day. Delivered to your inbox!




















Help 


About Us 


Advertising Info 


Contact Us 


Diversity 


Privacy Policy 


Terms of Use












Facebook


Twitter


YouTube


Instagram
















© 2025 Merriam-Webster, Incorporated













